mode,hyp,label,horizon,n,mean,win,t
us_gics,H1,改善→领先 + heading 0-90°,1m,72,-0.0010489118708923223,0.4722222222222222,-0.18836699521808933
us_gics,H1,改善→领先 + heading 0-90°,3m,72,0.004095292418634746,0.5555555555555556,0.49143023395117574
us_gics,H1,改善→领先 + heading 0-90°,6m,71,-0.0018740398713952965,0.4788732394366197,-0.1777165838437736
us_gics,H2,领先内 heading 180-270°,1m,333,0.0037707390447196,0.5375375375375375,1.9041980408001717
us_gics,H2,领先内 heading 180-270°,3m,330,0.005739727857044179,0.5363636363636364,1.8585116898515566
us_gics,H2,领先内 heading 180-270°,6m,330,0.014920379423318454,0.5545454545454546,3.289706317129953
us_gics,H3a,heading NE（0-90）,1m,1418,-0.001566566247964648,0.47461212976022565,-1.4495075962812825
us_gics,H3a,heading NE（0-90）,3m,1414,-0.004712120385539278,0.46463932107496464,-2.5729947102687953
us_gics,H3a,heading NE（0-90）,6m,1398,-0.005910269051410646,0.4685264663805436,-2.253723313602904
us_gics,H3b,heading SW（180-270）,1m,1420,0.000593886099278178,0.5035211267605634,0.5874872575349341
us_gics,H3b,heading SW（180-270）,3m,1407,8.835800111980414e-05,0.4975124378109453,0.051790494155591026
us_gics,H3b,heading SW（180-270）,6m,1402,-0.0037408583212660777,0.47360912981455067,-1.5353763803953426
us_gics,H3,NE 均值 − SW 均值,1m,2838,-0.002160452347242826,-0.02890899700033772,-1.4599186599596206
us_gics,H3,NE 均值 − SW 均值,3m,2821,-0.004800478386659082,-0.032873116735980645,-1.9179526902757422
us_gics,H3,NE 均值 − SW 均值,6m,2800,-0.002169410730144568,-0.00508266343400704,-0.6060495810846592
us_gics,H4a,远距且强(Ratio≥100)→应回落,1m,199,-0.0022798911467052296,0.48743718592964824,-0.736694230224927
us_gics,H4b,远距且弱(Ratio<100)→应反弹,1m,202,-0.0060724622393851955,0.4504950495049505,-2.0331923781549177
us_gics,H4a,远距且强(Ratio≥100)→应回落,3m,198,0.004045733137206287,0.5303030303030303,0.8179504302575399
us_gics,H4b,远距且弱(Ratio<100)→应反弹,3m,202,-0.017113220467500887,0.41089108910891087,-3.7304754959429665
us_gics,H4a,远距且强(Ratio≥100)→应回落,6m,195,0.012990005615291882,0.5282051282051282,1.985117061966525
us_gics,H4b,远距且弱(Ratio<100)→应反弹,6m,199,-0.03932170219899549,0.3316582914572864,-6.2077863012271
us_gics,H5a,长尾(高速度)后续超额,1m,798,-0.0029586973819310867,0.48621553884711777,-2.106048578880737
us_gics,H5b,短尾(低速度)后续超额,1m,801,-0.00138189792837193,0.4893882646691635,-0.9703452780123621
us_gics,H5c,长尾|超额| − 短尾|超额|（波动差）,1m,1599,-0.0003992139500174907,,
us_gics,H5a,长尾(高速度)后续超额,3m,792,-0.005376096651083553,0.4583333333333333,-2.1822527862472842
us_gics,H5b,短尾(低速度)后续超额,3m,801,-0.001182904880227971,0.48564294631710364,-0.47056156754115386
us_gics,H5c,长尾|超额| − 短尾|超额|（波动差）,3m,1593,-0.0018288380851125344,,
us_gics,H5a,长尾(高速度)后续超额,6m,776,-0.008061210842552194,0.4497422680412371,-2.283279627549351
us_gics,H5b,短尾(低速度)后续超额,6m,801,0.0012817355961162102,0.519350811485643,0.3651324479159244
us_gics,H5c,长尾|超额| − 短尾|超额|（波动差）,6m,1577,-0.0003072364347446732,,
us_gics,H6,动量持续>100 且 Ratio<100 → 3期内 Ratio 上穿100,3m,910,0.17472527472527472,0.17472527472527472,
us_gics,H6b,对照：动量未持续且 Ratio<100 → 3期内上穿,3m,1029,0.09815354713313897,0.09815354713313897,
cn_sw,H1,改善→领先 + heading 0-90°,1m,84,0.004474156429052552,0.4880952380952381,0.6989117468891439
cn_sw,H1,改善→领先 + heading 0-90°,3m,84,0.01146333506340585,0.5357142857142857,1.0824350268721121
cn_sw,H1,改善→领先 + heading 0-90°,6m,82,0.017399800810503463,0.5609756097560976,1.1533923298396256
cn_sw,H2,领先内 heading 180-270°,1m,499,0.00037411809726071115,0.5150300601202404,0.17195408274557467
cn_sw,H2,领先内 heading 180-270°,3m,496,0.009704818969795964,0.5141129032258065,2.5597753721043253
cn_sw,H2,领先内 heading 180-270°,6m,489,0.020582627135769704,0.5378323108384458,3.6244634059039416
cn_sw,H3a,heading NE（0-90）,1m,2241,-0.00014526664364317805,0.4542614904060687,-0.14714886044336914
cn_sw,H3a,heading NE（0-90）,3m,2229,-0.0035419527127183055,0.4266487213997308,-1.8760315178143117
cn_sw,H3a,heading NE（0-90）,6m,2185,-0.0032495398392972954,0.43249427917620137,-1.167256304288949
cn_sw,H3b,heading SW（180-270）,1m,2270,0.00045432203078537973,0.48590308370044055,0.44830082918811426
cn_sw,H3b,heading SW（180-270）,3m,2238,0.004384127466254249,0.483467381590706,2.4004664912452314
cn_sw,H3b,heading SW（180-270）,6m,2214,0.007184045060249168,0.477416440831075,2.5393233263229935
cn_sw,H3,NE 均值 − SW 均值,1m,4511,-0.0005995886744285578,-0.03164159329437183,-0.42380120482118366
cn_sw,H3,NE 均值 − SW 均值,3m,4467,-0.007926080178972554,-0.0568186601909752,-3.0173715579995237
cn_sw,H3,NE 均值 − SW 均值,6m,4399,-0.010433584899546463,-0.044922161654873616,-2.628675917990225
cn_sw,H4a,远距且强(Ratio≥100)→应回落,1m,288,0.0022119640326329717,0.4930555555555556,0.6871823157239632
cn_sw,H4b,远距且弱(Ratio<100)→应反弹,1m,331,-0.0003198515843863247,0.47129909365558914,-0.14359390907530692
cn_sw,H4a,远距且强(Ratio≥100)→应回落,3m,286,0.0019598870099369944,0.45104895104895104,0.35201954158510246
cn_sw,H4b,远距且弱(Ratio<100)→应反弹,3m,327,-0.00206776324905922,0.41284403669724773,-0.42508591311120947
cn_sw,H4a,远距且强(Ratio≥100)→应回落,6m,281,0.015841438528298443,0.5622775800711743,2.0404156027821725
cn_sw,H4b,远距且弱(Ratio<100)→应反弹,6m,320,-0.00892017665622791,0.4,-1.1148517973435568
cn_sw,H5a,长尾(高速度)后续超额,1m,1238,0.003163815006722155,0.4894991922455573,2.292867303106621
cn_sw,H5b,短尾(低速度)后续超额,1m,1239,-0.0015911183893556448,0.47296206618240516,-1.3235337310527886
cn_sw,H5c,长尾|超额| − 短尾|超额|（波动差）,1m,2477,0.003482491942938072,,
cn_sw,H5a,长尾(高速度)后续超额,3m,1226,0.007473390235297131,0.47553017944535075,2.7894564719229638
cn_sw,H5b,短尾(低速度)后续超额,3m,1222,-0.00464473560759812,0.4533551554828151,-2.090369260443853
cn_sw,H5c,长尾|超额| − 短尾|超额|（波动差）,3m,2448,0.008615564313524664,,
cn_sw,H5a,长尾(高速度)后续超额,6m,1213,0.008340239905457451,0.494641384995878,2.0494497216961456
cn_sw,H5b,短尾(低速度)后续超额,6m,1204,-0.0062265763335452515,0.4219269102990033,-1.8437470997602867
cn_sw,H5c,长尾|超额| − 短尾|超额|（波动差）,6m,2417,0.015034367178598407,,
cn_sw,H6,动量持续>100 且 Ratio<100 → 3期内 Ratio 上穿100,3m,1411,0.1552090715804394,0.1552090715804394,
cn_sw,H6b,对照：动量未持续且 Ratio<100 → 3期内上穿,3m,1652,0.09624697336561744,0.09624697336561744,
country,H1,改善→领先 + heading 0-90°,1m,209,0.002173734071678745,0.5167464114832536,0.5443987475902581
country,H1,改善→领先 + heading 0-90°,3m,209,0.005372275809906308,0.4784688995215311,0.7608308071002358
country,H1,改善→领先 + heading 0-90°,6m,208,0.01022265995422992,0.49038461538461536,1.0443486007494673
country,H2,领先内 heading 180-270°,1m,1200,0.006713620107990022,0.5333333333333333,4.310604040904679
country,H2,领先内 heading 180-270°,3m,1190,0.01637579580392063,0.5436974789915966,5.018844629329256
country,H2,领先内 heading 180-270°,6m,1170,0.028512089132448595,0.5205128205128206,5.439883530910765
country,H3a,heading NE（0-90）,1m,5618,-0.0017249309001202548,0.45941616233535065,-2.3589094956212264
country,H3a,heading NE（0-90）,3m,5608,-0.0031729667298120326,0.43883737517831667,-2.4579050219639025
country,H3a,heading NE（0-90）,6m,5564,-0.004793657425473464,0.4309849029475198,-2.556415954778848
country,H3b,heading SW（180-270）,1m,5560,0.0010079153382568722,0.5023381294964029,1.4038961747899028
country,H3b,heading SW（180-270）,3m,5500,0.003744399643191099,0.49072727272727273,2.859181662354686
country,H3b,heading SW（180-270）,6m,5450,0.009196979270338294,0.47155963302752296,4.46658594113055
country,H3,NE 均值 − SW 均值,1m,11178,-0.0027328462383771268,-0.04292196716105223,-2.6667903796214723
country,H3,NE 均值 − SW 均值,3m,11108,-0.006917366373003131,-0.051889897548956065,-3.7616894011416684
country,H3,NE 均值 − SW 均值,6m,11014,-0.01399063669581176,-0.040574730080003174,-5.023667727702528
country,H4a,远距且强(Ratio≥100)→应回落,1m,686,5.2499205616627694e-05,0.47959183673469385,0.02415182585539888
country,H4b,远距且弱(Ratio<100)→应反弹,1m,864,0.0017429180521372019,0.5138888888888888,0.93377228796513
country,H4a,远距且强(Ratio≥100)→应回落,3m,686,0.00922949312367269,0.5233236151603499,2.389780833766598
country,H4b,远距且弱(Ratio<100)→应反弹,3m,858,0.004661027285454227,0.4813519813519814,1.4301005608597506
country,H4a,远距且强(Ratio≥100)→应回落,6m,670,0.025119223263999853,0.5149253731343284,4.025238380163655
country,H4b,远距且弱(Ratio<100)→应反弹,6m,856,-0.0017384274562703796,0.4077102803738318,-0.333623872770971
country,H5a,长尾(高速度)后续超额,1m,3095,4.002729993759344e-06,0.4936995153473344,0.004263543785345289
country,H5b,短尾(低速度)后续超额,1m,3099,0.0015193381245389847,0.48531784446595677,1.4939288467243177
country,H5c,长尾|超额| − 短尾|超额|（波动差）,1m,6194,-0.00015847219036472376,,
country,H5a,长尾(高速度)后续超额,3m,3072,0.001822216272122812,0.4830729166666667,1.1003370794675678
country,H5b,短尾(低速度)后续超额,3m,3086,0.00332811847437855,0.47861309138042774,1.7282307078807015
country,H5c,长尾|超额| − 短尾|超额|（波动差）,3m,6158,-0.0017571165790446347,,
country,H5a,长尾(高速度)后续超额,6m,3038,0.005017887653545247,0.4621461487820935,2.03807833889742
country,H5b,短尾(低速度)后续超额,6m,3066,0.004368829384718377,0.44422700587084146,1.4460414506683876
country,H5c,长尾|超额| − 短尾|超额|（波动差）,6m,6104,-0.0069256714877745235,,
country,H6,动量持续>100 且 Ratio<100 → 3期内 Ratio 上穿100,3m,3845,0.13133940182054615,0.13133940182054615,
country,H6b,对照：动量未持续且 Ratio<100 → 3期内上穿,3m,4131,0.08956669087388042,0.08956669087388042,
cross_asset,H1,改善→领先 + heading 0-90°,1m,32,-0.0013059560683977255,0.53125,-0.15974226856888032
cross_asset,H1,改善→领先 + heading 0-90°,3m,32,-0.026427659260647857,0.34375,-1.5419440741590171
cross_asset,H1,改善→领先 + heading 0-90°,6m,30,-8.585054991883112e-06,0.4666666666666667,-0.0003604841332351716
cross_asset,H2,领先内 heading 180-270°,1m,176,-0.0016430886549553244,0.4772727272727273,-0.3952774758886122
cross_asset,H2,领先内 heading 180-270°,3m,174,-0.0070458164429636275,0.4540229885057471,-1.0376824672548488
cross_asset,H2,领先内 heading 180-270°,6m,171,-0.017254928849110243,0.39766081871345027,-1.9067553558191728
cross_asset,H3a,heading NE（0-90）,1m,1083,-0.007898399877979688,0.3979686057248384,-4.581415153104592
cross_asset,H3a,heading NE（0-90）,3m,1077,-0.02403104112884108,0.33890436397400187,-8.220548757806032
cross_asset,H3a,heading NE（0-90）,6m,1057,-0.03710916791526448,0.35383159886471144,-9.081430546561648
cross_asset,H3b,heading SW（180-270）,1m,998,-0.0047727140171711785,0.43987975951903807,-2.664402474446086
cross_asset,H3b,heading SW（180-270）,3m,980,-0.011988939474042665,0.4306122448979592,-3.860319423035804
cross_asset,H3b,heading SW（180-270）,6m,966,-0.02712449181230457,0.37991718426501037,-6.043139481132501
cross_asset,H3,NE 均值 − SW 均值,1m,2081,-0.003125685860808509,-0.041911153794199685,-1.2572415289381638
cross_asset,H3,NE 均值 − SW 均值,3m,2057,-0.012042101654798415,-0.09170788092395732,-2.8234177781553313
cross_asset,H3,NE 均值 − SW 均值,6m,2023,-0.00998467610295991,-0.026085585400298927,-1.6449415984146714
cross_asset,H4a,远距且强(Ratio≥100)→应回落,1m,116,-0.0057451921864352575,0.39655172413793105,-1.025206119964538
cross_asset,H4b,远距且弱(Ratio<100)→应反弹,1m,168,0.00033587601559905133,0.4583333333333333,0.08642044341643693
cross_asset,H4a,远距且强(Ratio≥100)→应回落,3m,113,0.0015105144561923334,0.4336283185840708,0.1421098979485062
cross_asset,H4b,远距且弱(Ratio<100)→应反弹,3m,166,0.0016396370700962404,0.463855421686747,0.2516017682218889
cross_asset,H4a,远距且强(Ratio≥100)→应回落,6m,109,-0.018851744867880774,0.43119266055045874,-1.703163347442762
cross_asset,H4b,远距且弱(Ratio<100)→应反弹,6m,164,-0.03029080325188898,0.3170731707317073,-3.3680655195593534
cross_asset,H5a,长尾(高速度)后续超额,1m,568,-0.0020610849469554467,0.43309859154929575,-0.8403844911105961
cross_asset,H5b,短尾(低速度)后续超额,1m,571,-0.004791110051034729,0.4308231173380035,-1.9926211556946547
cross_asset,H5c,长尾|超额| − 短尾|超额|（波动差）,1m,1139,0.00046111074400281143,,
cross_asset,H5a,长尾(高速度)后续超额,3m,561,-0.005161813200118016,0.42245989304812837,-1.2406000150430392
cross_asset,H5b,短尾(低速度)后续超额,3m,569,-0.01627626799625727,0.4130052724077329,-4.31172403115601
cross_asset,H5c,长尾|超额| − 短尾|超额|（波动差）,3m,1130,0.0029406976587990907,,
cross_asset,H5a,长尾(高速度)后续超额,6m,554,-0.021209382879829403,0.40794223826714804,-3.768894015230779
cross_asset,H5b,短尾(低速度)后续超额,6m,567,-0.0308597965097591,0.36331569664902996,-6.06924103972566
cross_asset,H5c,长尾|超额| − 短尾|超额|（波动差）,6m,1121,0.0017848104723566377,,
cross_asset,H6,动量持续>100 且 Ratio<100 → 3期内 Ratio 上穿100,3m,920,0.10217391304347827,0.10217391304347827,
cross_asset,H6b,对照：动量未持续且 Ratio<100 → 3期内上穿,3m,861,0.06504065040650407,0.06504065040650407,
